recv_sec,idx,has_commits,commit,term,global_commit
0.110047,759,1,760,2,501
0.110144,760,1,760,2,501
0.11024,761,1,760,2,501
0.110336,762,1,760,2,501
0.110432,763,1,760,2,501
0.110529,764,1,760,2,501
0.110625,765,1,760,2,501
0.110721,766,1,760,2,501
0.110831,767,1,760,2,501
0.110932,768,1,760,2,501
0.111029,769,1,760,2,501
0.111126,770,1,760,2,501
0.111223,771,1,760,2,501
0.111319,772,1,760,2,501
0.111416,773,1,760,2,501
0.111512,774,1,760,2,501
0.111608,775,1,760,2,501
0.111703,776,1,760,2,501
0.111799,777,1,760,2,501
0.111902,778,1,760,2,501
0.112003,779,1,760,2,501
0.1121,780,1,760,2,501
0.112196,781,1,760,2,501
0.112293,782,1,760,2,501
0.112389,783,1,760,2,501
0.112486,784,1,760,2,501
0.112583,785,1,760,2,501
0.112678,786,1,760,2,501
0.112774,787,1,760,2,501
0.112878,788,1,760,2,501
0.112974,789,1,760,2,501
0.113072,790,1,760,2,501
0.113168,791,1,760,2,501
0.113265,792,1,760,2,501
0.113362,793,1,760,2,501
0.113458,794,1,760,2,501
0.113556,795,1,760,2,501
0.113653,796,1,760,2,501
0.113749,797,1,760,2,501
0.113853,798,1,760,2,501
0.113951,799,1,760,2,501
0.114047,800,1,760,2,501
0.114144,801,1,760,2,501
0.11424,802,1,760,2,501
0.114337,803,1,760,2,501
0.114434,804,1,760,2,501
0.11453,805,1,760,2,501
0.114626,806,1,760,2,501
0.114722,807,1,760,2,501
0.11484,808,1,760,2,501
0.114942,809,1,760,2,501
0.115039,810,1,760,2,501
0.115135,811,1,760,2,501
0.115232,812,1,760,2,501
0.115329,813,1,760,2,501
0.115424,814,1,760,2,501
0.11552,815,1,760,2,501
0.115617,816,1,760,2,501
0.115727,817,1,760,2,501
0.115851,818,1,760,2,501
0.115952,819,1,760,2,501
0.116004,820,1,760,2,501
0.116101,821,1,760,2,501
0.116197,822,1,760,2,501
0.116294,823,1,760,2,501
0.116391,824,1,760,2,501
0.116488,825,1,760,2,501
0.116584,826,1,760,2,501
0.11668,827,1,760,2,501
0.116777,828,1,760,2,501
0.116882,829,1,760,2,501
0.116979,830,1,760,2,501
0.117079,831,1,760,2,501
0.117176,832,1,760,2,501
0.117273,833,1,760,2,501
0.117369,834,1,760,2,501
0.117466,835,1,760,2,501
0.117576,836,1,760,2,501
0.117675,837,1,760,2,501
0.117772,838,1,760,2,501
0.117878,839,1,760,2,501
0.117974,840,1,760,2,501
0.118072,841,1,760,2,501
0.118171,842,1,760,2,501
0.118269,843,1,760,2,501
0.118368,844,1,760,2,501
0.118465,845,1,760,2,501
0.118563,846,1,760,2,501
0.11866,847,1,760,2,501
0.118757,848,1,760,2,501
0.118861,849,1,760,2,501
0.118959,850,1,760,2,501
0.119056,851,1,760,2,501
0.119153,852,1,760,2,501
0.119252,853,1,760,2,501
0.11935,854,1,760,2,501
0.119447,855,1,760,2,501
0.119546,856,1,760,2,501
0.119643,857,1,760,2,501
0.11974,858,1,760,2,501
0.119853,859,1,760,2,501
0.119956,860,1,760,2,501
0.120058,861,1,760,2,501
0.120156,862,1,760,2,501
0.120252,863,1,760,2,501
0.120349,864,1,760,2,501
0.120446,865,1,760,2,501
0.120542,866,1,760,2,501
0.120638,867,1,760,2,501
0.120735,868,1,760,2,501
0.120847,869,1,760,2,501
0.120944,870,1,760,2,501
0.121041,871,1,760,2,501
0.121137,872,1,760,2,501
0.121233,873,1,760,2,501
0.121329,874,1,760,2,501
0.121424,875,1,760,2,501
0.12152,876,1,760,2,501
0.121617,877,1,760,2,501
0.121713,878,1,760,2,501
0.121821,879,1,760,2,501
0.121922,880,1,760,2,501
0.122021,881,1,760,2,501
0.122117,882,1,760,2,501
0.122213,883,1,760,2,501
0.122309,884,1,760,2,501
0.122404,885,1,760,2,501
0.122501,886,1,760,2,501
0.122597,887,1,760,2,501
0.122694,888,1,760,2,501
0.12279,889,1,760,2,501
0.122893,890,1,760,2,501
0.12299,891,1,760,2,501
0.123086,892,1,760,2,501
0.123182,893,1,760,2,501
0.123279,894,1,760,2,501
0.123376,895,1,760,2,501
0.123473,896,1,760,2,501
0.12357,897,1,760,2,501
0.123666,898,1,760,2,501
0.123763,899,1,760,2,501
0.123867,900,1,760,2,501
0.123969,901,1,760,2,501
0.12407,902,1,760,2,501
0.124166,903,1,760,2,501
0.124271,904,1,760,2,501
0.124368,905,1,760,2,501
0.124465,906,1,760,2,501
0.124562,907,1,760,2,501
0.124659,908,1,760,2,501
0.124756,909,1,760,2,501
0.124859,910,1,760,2,501
0.124956,911,1,760,2,501
0.125052,912,1,760,2,501
0.125149,913,1,760,2,501
0.125245,914,1,760,2,501
0.125341,915,1,760,2,501
0.125438,916,1,760,2,501
0.125534,917,1,760,2,501
0.125631,918,1,760,2,501
0.125727,919,1,760,2,501
0.126001,920,1,760,2,501
0.126276,921,1,760,2,501
0.126406,922,1,760,2,501
0.126506,923,1,760,2,501
0.126629,924,1,760,2,501
0.126731,925,1,760,2,501
0.126849,926,1,760,2,501
0.126959,927,1,760,2,501
0.12706,928,1,760,2,501
0.127158,929,1,760,2,501
0.127281,930,1,760,2,501
0.127382,931,1,760,2,501
0.127479,932,1,760,2,501
0.127576,933,1,760,2,501
0.127672,934,1,760,2,501
0.127769,935,1,760,2,501
0.127873,936,1,760,2,501
0.127977,937,1,760,2,501
0.128078,938,1,760,2,501
0.128175,939,1,760,2,501
0.128271,940,1,760,2,501
0.128368,941,1,760,2,501
0.128464,942,1,760,2,501
0.128561,943,1,760,2,501
0.128657,944,1,760,2,501
0.128754,945,1,760,2,501
0.128878,946,1,760,2,501
0.128982,947,1,760,2,501
0.129079,948,1,760,2,501
0.129175,949,1,760,2,501
0.129271,950,1,760,2,501
0.129367,951,1,760,2,501
0.129464,952,1,760,2,501
0.12956,953,1,760,2,501
0.129656,954,1,760,2,501
0.129753,955,1,760,2,501
0.129857,956,1,760,2,501
0.129954,957,1,760,2,501
0.130051,958,1,760,2,501
0.130147,959,1,760,2,501
0.130243,960,1,760,2,501
0.130339,961,1,760,2,501
0.130435,962,1,760,2,501
0.130531,963,1,760,2,501
0.130627,964,1,760,2,501
0.130723,965,1,760,2,501
0.130838,966,1,760,2,501
0.130935,967,1,760,2,501
0.131032,968,1,760,2,501
0.131129,969,1,760,2,501
0.131225,970,1,760,2,501
0.131321,971,1,760,2,501
0.131418,972,1,760,2,501
0.131514,973,1,760,2,501
0.131611,974,1,760,2,501
0.131707,975,1,760,2,501
0.131813,976,1,760,2,501
0.131914,977,1,760,2,501
0.132004,978,1,760,2,501
0.132103,979,1,760,2,501
0.132199,980,1,760,2,501
0.132295,981,1,760,2,501
0.132392,982,1,760,2,501
0.132488,983,1,760,2,501
0.132585,984,1,760,2,501
0.132681,985,1,760,2,501
0.132777,986,1,760,2,501
0.132898,987,1,760,2,501
0.132997,988,1,760,2,501
0.133094,989,1,760,2,501
0.13319,990,1,760,2,501
0.133286,991,1,760,2,501
0.133383,992,1,760,2,501
0.133478,993,1,760,2,501
0.133575,994,1,760,2,501
0.133672,995,1,760,2,501
0.133767,996,1,760,2,501
0.133871,997,1,760,2,501
0.133968,998,1,760,2,501
0.134064,999,1,760,2,501
0.13416,1000,1,760,2,501
0.134257,1001,1,760,2,501
0.134354,1002,1,760,2,501
0.134451,1003,1,760,2,501
0.134547,1004,1,760,2,501
0.134644,1005,1,760,2,501
0.13474,1006,1,760,2,501
0.134851,1007,1,760,2,501
0.134948,1008,1,760,2,501
0.135045,1009,1,760,2,501
0.135142,1010,1,760,2,501
0.135238,1011,1,760,2,501
0.135335,1012,1,760,2,501
0.135431,1013,1,760,2,501
0.135528,1014,1,760,2,501
0.135623,1015,1,760,2,501
0.13572,1016,1,760,2,501
0.135841,1017,1,760,2,501
0.135949,1018,1,760,2,501
0.136003,1019,1,760,2,501
0.1361,1020,1,760,2,501
0.136196,1021,1,760,2,501
0.136293,1022,1,760,2,501
0.136388,1023,1,760,2,501
0.136485,1024,1,760,2,501
0.136582,1025,1,760,2,501
0.136678,1026,1,760,2,501
0.136775,1027,1,760,2,501
0.136894,1028,1,760,2,501
0.136991,1029,1,760,2,501
0.137087,1030,1,760,2,501
0.137183,1031,1,760,2,501
0.13728,1032,1,760,2,501
0.137377,1033,1,760,2,501
0.137473,1034,1,760,2,501
0.137569,1035,1,760,2,501
0.137666,1036,1,760,2,501
0.137762,1037,1,760,2,501
0.137962,1038,1,760,2,501
0.13806,1039,1,760,2,501
0.138156,1040,1,760,2,501
0.138253,1041,1,760,2,501
0.13835,1042,1,760,2,501
0.138447,1043,1,760,2,501
0.138543,1044,1,760,2,501
0.13864,1045,1,760,2,501
0.138737,1046,1,760,2,501
0.138967,1047,1,760,2,501
0.139088,1048,1,760,2,501
0.139185,1049,1,760,2,501
0.139282,1050,1,760,2,501
0.139379,1051,1,760,2,501
0.139476,1052,1,760,2,501
0.139573,1053,1,760,2,501
0.139675,1054,1,760,2,501
0.139772,1055,1,760,2,501
0.139877,1056,1,760,2,501
0.139987,1057,1,760,2,501
0.140086,1058,1,760,2,501
0.140182,1059,1,760,2,501
0.140279,1060,1,760,2,501
0.140375,1061,1,760,2,501
0.140472,1062,1,760,2,501
0.140572,1063,1,760,2,501
0.140669,1064,1,760,2,501
0.140767,1065,1,760,2,501
0.140871,1066,1,760,2,501
0.14097,1067,1,760,2,501
0.141067,1068,1,760,2,501
0.141165,1069,1,760,2,501
0.141262,1070,1,760,2,501
0.141358,1071,1,760,2,501
0.141455,1072,1,760,2,501
0.141552,1073,1,760,2,501
0.141648,1074,1,760,2,501
0.141745,1075,1,760,2,501
0.141852,1076,1,760,2,501
0.141953,1077,1,760,2,501
0.14205,1078,1,760,2,501
0.142146,1079,1,760,2,501
0.142243,1080,1,760,2,501
0.14234,1081,1,760,2,501
0.142436,1082,1,760,2,501
0.142532,1083,1,760,2,501
0.142628,1084,1,760,2,501
0.142724,1085,1,760,2,501
0.142839,1086,1,760,2,501
0.142936,1087,1,760,2,501
0.143033,1088,1,760,2,501
0.143129,1089,1,760,2,501
0.143226,1090,1,760,2,501
0.143322,1091,1,760,2,501
0.143419,1092,1,760,2,501
0.143515,1093,1,760,2,501
0.143611,1094,1,760,2,501
0.143707,1095,1,760,2,501
0.143813,1096,1,760,2,501
0.143915,1097,1,760,2,501
0.144006,1098,1,760,2,501
0.144103,1099,1,760,2,501
0.144199,1100,1,760,2,501
0.144295,1101,1,760,2,501
0.144392,1102,1,760,2,501
0.144488,1103,1,760,2,501
0.144585,1104,1,760,2,501
0.144682,1105,1,760,2,501
0.144778,1106,1,760,2,501
0.144882,1107,1,760,2,501
0.144979,1108,1,760,2,501
0.145075,1109,1,760,2,501
0.145172,1110,1,760,2,501
0.145267,1111,1,760,2,501
0.145363,1112,1,760,2,501
0.14546,1113,1,760,2,501
0.145557,1114,1,760,2,501
0.145653,1115,1,760,2,501
0.14575,1116,1,760,2,501
0.145854,1117,1,760,2,501
0.14595,1118,1,760,2,501
0.146049,1119,1,760,2,501
0.146146,1120,1,760,2,501
0.146243,1121,1,760,2,501
0.14634,1122,1,760,2,501
0.146589,1123,1,760,2,760
